Asset,Datetime,Timestamp,Runtime_Seconds,SYS_FaultID,SYS_FaultLvl,SYS_FaultSt,Debug_FaultActiveID,PC_GW1_Md_Req,PC_GW1_HVH2_Permit,PC_GW1_EHV_Cntctr_Req,PC_GW1_P_Req,PC_GW1_V_Req,PC_GW1_Fan_Pct_Req,PC_GW1_ESTOP,PC_GW1_IsoSt_Req,PC_GW1_RC,PC_GW2_Md_Req,PC_GW2_HVH2_Permit,PC_GW2_EHV_Cntctr_Req,PC_GW2_P_Req,PC_GW2_V_Req,PC_GW2_Fan_Pct_Req,PC_GW2_ESTOP,PC_GW2_IsoSt_Req,PC_GW2_RC,Core_St,DiagFltID,INV_Status,DiagFltSt,Core_FCE_st,INVTCPSt,Core_Ign_St,DiagFltLvl,Core_INV_St,Core_PDU_St,Core_UI_St,Ign_MPRDen,Ign_Wakeon,LV_12VBATT_V,Cool_FanSpdA,Cool_FanSpdB,Cool_FanSpdE,T_RADA_IN,T_RADA_OUT,T_RADE_In,T_RADE_OUT,P_H2_SUPPLY,P_H2_TANK,FC_Current,FC_Status,FC_Temperature,FC_Voltage,H2LeakSns1,H2LeakSns2,H2LeakSns3,H2LeakSns4,H2LeakSns5,H2LeakSns6,SYS_EnergyMode_Actv,SYS_Estop_Cmd,SYS_AvgPower_Out,SYS_StateMachine,HVB_Current,HVB_Temperature,HVB_Voltage,HVB_SOC,HVB_SOH,HVB_Status,HVDC_Current,HVDC_Status,HVDC_Temperature,HVDC_Voltage,AC_INVA_PF,SYS_EHV_Closed,SYS_Estop_st,AC_INVA_Status,SYS_LV_Voltage,SYS_Status,AC_INVB_PF,AC_INVB_Status,H2Tank_AvgTemp,H2Tank_FuelCapacity,H2Tank_FuelDensity,H2Tank_FuelRemaining,INV_A_ApparentPower,INV_A_FaultGrp1,INV_A_FaultGrp2,INV_A_FaultGrp3,INV_A_FaultGrp4,INV_A_Status,INV_A_ApparentPower_Calc,INV_A_ActivePower,INV_A_DCVoltAct,INV_A_FanSpd1,INV_A_FanSpd2,INV_A_TempMax,INV_A_LineCurrA,INV_A_LineCurrB,INV_A_LineCurrC,INV_A_PhaseRot,INV_A_GridFreq,INV_A_LineVoltVab,INV_A_LineVoltVbc,INV_A_LineVoltVca,INV_B_ApparentPower,INV_B_FaultGrp1,INV_B_FaultGrp2,INV_B_FaultGrp3,INV_B_FaultGrp4,INV_B_Status,GW1_BDC_Vmeas,GW1_BDC_Iin,GW1_BDC_Iout,GW1_BDC_IoutMin,GW1_BDC_IoutMax,GW1_BDC_RC,GW1_FCS_Vmeas,GW1_FCS_Imeas,GW1_FCS_ILim,GW1_FCS_PAirPmp,GW1_FCS_FuelEmpty,GW1_FCS_RC,GW1_HVB_Vmeas,GW1_HVB_Imeas,GW1_HVB_Soc,GW1_HVB_PChgLim,GW1_HVB_PDchgLim,GW1_HVB_RC,GW1_FCE_Pmeas,GW1_FCE_PChgLim,GW1_FCE_PDchgLim,GW1_FCE_Vmeas,GW1_FCE_Imeas,GW1_Power_RC,GW1_BDC_St,GW1_HVH2_St,GW1_FCS_St,GW1_HVB_St,GW1_FCE_St,GW1_MdFb,GW1_EHV_St,GW1_SmokeDetSt,GW1_EstopDetS,GW1_FCE_FaultID,GW1_FCE_FaultIDSt,GW1_FCE_FaultLvl,GW1_States_RC,GW1_BATT_BATT_DTC_HIGH,GW1_BATT_BATT_DTC_LOW,GW1_BATT_DTC_STORAGE,GW1_BATT_SPECIFY_CODE_SYS,GW1_BATT_ALIVE_COUNTER_560,GW1_BATT_CHECKSUM_560,GW1_FC_DTC_HIGH_BYTE,GW1_FC_DTC_LOW_BYTE,GW1_FC_DTC_FTB,GW1_FC_FTB_USAGE,GW1_FC_DTC_STORAGE_STATUS,GW1_FC_DTC_SYSTEM_DESIGNATOR_BIT,GW1_FC_ALIVE_COUNTER_688,GW1_FC_CHECKSUM_688,GW1_Bat_TMax,GW1_FCS_TMax,GW1_BDC_Tmax,GW1_DV_Iin,GW1_DV_Iout,GW1_DV_Vout,GW1_Air_T1,GW1_FCE_RC,GW1_Air_Press,GW1_ClntFc1_TIn,GW1_ClntFc2_TIn,GW1_ClntFc1_TOut,GW1_ClntFc2_TOut,GW1_ClntFc3_TOut,GW1_ClntFc4_TOut,GW1_DoorBatLtSt,GW1_DoorBatRtSt,GW1_DoorFcLtSt,GW1_DoorFcRtSt,GW1_Quad_RC
MFCG1,2024-06-13 11:55:19.213196516-07:00,1718304919.2131965,28.99120306968689,4.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,3.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.213434696-07:00,1718304919.2134347,28.99144124984741,4.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,4.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.222904682-07:00,1718304919.2229047,29.00091123580933,5.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,4.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.222967386-07:00,1718304919.2229671,29.00097370147705,5.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,4.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.223211288-07:00,1718304919.2232113,29.00121784210205,5.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,4.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.223449469-07:00,1718304919.2234495,29.001456022262573,5.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,5.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.232810736-07:00,1718304919.2328107,29.010817289352417,8.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,5.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.232872009-07:00,1718304919.232872,29.01087856292725,8.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,5.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.233116150-07:00,1718304919.233116,29.011122465133667,8.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,5.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.233354330-07:00,1718304919.2333543,29.01136088371277,8.0,3.0,0.0,162.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,8.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.242757082-07:00,1718304919.242757,29.020763635635376,10.0,3.0,2.0,10.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,8.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.242819071-07:00,1718304919.242819,29.020825624465942,10.0,3.0,2.0,10.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,8.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
MFCG1,2024-06-13 11:55:19.243062973-07:00,1718304919.2430627,29.021069288253784,10.0,3.0,2.0,10.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,(0) HV OFF,(0) Open,(0) Open,0.0,465.0,0.0,(0) OFF,(0) OFF - Iso Meas,0.0,222.0,8.0,2.0,0.0,16.0,3.0,0.0,3.0,4.0,0.0,8.0,1.0,1.0,12.4,870.0,870.0,870.0,-10.0,-10.0,-10.0,-10.0,0.0,0.0,0.0,3.0,25.002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.04,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.495,0.0,0.0,0.0,-31.92,129.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.4,0.0,27.65,0.6,0.6,0.6,0.0,0.0,2.1,1.5,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.06,224.95,76.78,373.23,9.0,0.5,0.0,0.0,-20.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,12.0,-0.0699999999999931,9.0,(0) OFF,(0) OFF,(1) ON,(0) OFF,(2) FAULT,(0) HV OFF,(0) Open,(1) ON,(0) OFF,8.0,0.0,(3) Faulted,9.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,17.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,-40.0,14.0,0.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,(0) Open,(0) Open,(0) Open,(0) Open,14.0
